// Validating benchmarks:
Assembly Benchmark which defines benchmarks references non-optimized Calculatrice
Assembly Benchmark which defines benchmarks references non-optimized CalculatriceLib
Assembly Benchmark which defines benchmarks is non-optimized
Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.bat
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found benchmarks:
//   BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
//   BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
//   BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
//   BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
//   BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
//   BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
//   BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
//   BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
//   BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
//   BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
//   BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
//   BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 261404.37 ns, 261.4044 us/op
WorkloadJitting  1: 1 op, 777955.33 ns, 777.9553 us/op
OverheadJitting  2: 16 op, 397937.66 ns, 24.8711 us/op
WorkloadJitting  2: 16 op, 1055857.48 ns, 65.9911 us/op
WorkloadPilot    1: 16 op, 644266.48 ns, 40.2667 us/op
WorkloadPilot    2: 512 op, 21399602.80 ns, 41.7961 us/op
WorkloadPilot    3: 480 op, 19713985.50 ns, 41.0708 us/op
WorkloadPilot    4: 496 op, 20168812.04 ns, 40.6629 us/op
OverheadWarmup   1: 496 op, 3697.78 ns, 7.4552 ns/op
